[2025-07-25 21:16:33,074][INFO]: ===== ApolloMseedDownload 类初始化开始 =====
[2025-07-25 21:16:33,074][INFO]: 基础目录: /home/tu/code/Apollo_Download_Data
[2025-07-25 21:16:33,074][INFO]: 输出目录: /home/tu/code/Apollo_Download_Data/OUTPUT_FILES
[2025-07-25 21:16:33,074][INFO]: 日志目录: /home/tu/code/Apollo_Download_Data/logs
[2025-07-25 21:16:33,074][INFO]: 输入文件: /home/tu/documents/event/levent.1008c
[2025-07-25 21:16:33,074][INFO]: 日志系统配置完成。
[2025-07-25 21:16:33,074][INFO]:   - 基本日志: /home/tu/code/Apollo_Download_Data/logs/basic_info.log
4766  1972-09-23 12:20:00 1972-09-23 13:40:00
4774  1972-09-23 21:51:00 1972-09-23 22:30:00
4785  1972-09-25 10:20:00 1972-09-25 11:20:00
4799  1972-09-27 11:40:00 1972-09-27 12:40:00
4832  1972-10-04 09:44:00 1972-10-04 10:30:00
4834  1972-10-04 13:48:00 1972-10-04 14:40:00
4838  1972-10-05 21:42:00 1972-10-05 23:00:00
4841  1972-10-06 22:07:00 1972-10-06 23:25:00
4844  1972-10-07 20:02:00 1972-10-07 20:40:00
4845  1972-10-07 21:35:00 1972-10-07 21:55:00
4895  1972-10-15 07:45:00 1972-10-15 08:25:00
4899  1972-10-15 18:01:00 1972-10-15 19:30:00
4900  1972-10-15 20:18:00 1972-10-15 20:55:00
4904  1972-10-16 05:34:00 1972-10-16 06:10:00
4961  1972-10-21 05:18:00 1972-10-21 06:00:00
4981  1972-10-22 05:38:00 1972-10-22 06:15:00
4982  1972-10-22 06:44:00 1972-10-22 07:30:00
5044  1972-10-26 20:44:00 1972-10-26 22:10:00
5084  1972-11-01 02:30:00 1972-11-01 03:10:00
5108  1972-11-04 14:05:00 1972-11-04 14:40:00
5117  1972-11-05 09:49:00 1972-11-05 10:20:00
5118  1972-11-05 10:20:00 1972-11-05 10:50:00
5120  1972-11-05 11:52:00 1972-11-05 12:15:00
5122  1972-11-05 15:54:00 1972-11-05 16:25:00
5136  1972-11-06 04:24:00 1972-11-06 05:10:00
5175  1972-11-08 18:43:00 1972-11-08 19:30:00
5199  1972-11-09 22:25:00 1972-11-09 22:55:00
5206  1972-11-10 09:58:00 1972-11-10 10:20:00
5207  1972-11-10 10:28:00 1972-11-10 10:50:00
5227  1972-11-11 11:58:00 1972-11-11 12:40:00
5236  1972-11-12 08:34:00 1972-11-12 09:10:00
5240  1972-11-12 19:34:00 1972-11-12 19:50:00
5247  1972-11-13 02:35:00 1972-11-13 02:50:00
5265  1972-11-14 07:47:00 1972-11-14 08:30:00
5267  1972-11-14 19:25:00 1972-11-14 20:20:00
5272  1972-11-15 15:42:00 1972-11-15 16:20:00
5276  1972-11-15 20:46:00 1972-11-15 21:20:00
5284  1972-11-16 09:00:00 1972-11-16 09:25:00
5285  1972-11-16 09:22:00 1972-11-16 09:40:00
5288  1972-11-16 12:50:00 1972-11-16 13:30:00
5289  1972-11-16 13:30:00 1972-11-16 13:55:00
5296  1972-11-16 21:38:00 1972-11-16 22:00:00
5299  1972-11-17 01:30:00 1972-11-17 02:00:00
5316  1972-11-17 23:22:00 1972-11-17 23:40:00
5355  1972-11-19 18:24:00 1972-11-19 19:30:00
5365  1972-11-21 05:11:00 1972-11-21 07:11:00
5368  1972-11-22 20:53:00 1972-11-22 22:10:00
5377  1972-11-24 21:37:00 1972-11-24 22:22:00
5397  1972-12-01 05:17:00 1972-12-01 06:10:00
5399  1972-12-02 07:58:00 1972-12-02 08:58:00
5400  1972-12-02 21:46:00 1972-12-02 22:50:00
5402  1972-12-03 02:38:00 1972-12-03 03:38:00
5442  1972-12-06 14:09:00 1972-12-06 15:40:00
5462  1972-12-08 14:13:00 1972-12-08 15:00:00
5485  1972-12-11 09:19:00 1972-12-11 10:15:00
5490  1972-12-12 14:55:00 1972-12-12 15:40:00
5494  1972-12-13 12:20:00 1972-12-13 12:45:00
5500  1972-12-14 08:25:00 1972-12-14 09:05:00
5523  1972-12-17 00:41:00 1972-12-17 01:50:00
5527  1972-12-17 05:05:00 1972-12-17 05:35:00
5539  1972-12-19 21:22:00 1972-12-19 21:50:00
5561  1972-12-22 14:14:00 1972-12-22 14:50:00
5566  1972-12-23 14:50:00 1972-12-23 16:00:00
5575  1972-12-25 16:00:00 1972-12-25 17:00:00
5596  1972-12-30 19:10:00 1972-12-30 19:45:00
5646  1973-01-03 21:33:00 1973-01-03 22:10:00
5647  1973-01-03 23:48:00 1973-01-04 00:20:00
5678  1973-01-07 02:02:00 1973-01-07 02:30:00
5693  1973-01-11 08:47:00 1973-01-11 09:30:00
5755  1973-01-18 23:01:00 1973-01-19 01:00:00
5756  1973-01-18 23:59:00 1973-01-19 01:12:00
5787  1973-01-24 23:43:00 1973-01-24 23:56:00
5788  1973-01-25 16:11:00 1973-01-25 16:29:00
5789  1973-01-25 23:50:00 1973-01-26 00:28:00
5790  1973-01-26 01:29:00 1973-01-26 02:02:00
5791  1973-01-26 03:07:00 1973-01-26 04:10:00
5808  1973-01-29 11:27:00 1973-01-29 12:08:00
5817  1973-01-31 00:44:00 1973-01-31 01:42:00
5826  1973-02-01 03:43:00 1973-02-01 04:40:00
5832  1973-02-02 10:44:00 1973-02-02 11:18:00
5850  1973-02-05 15:27:00 1973-02-05 16:20:00
5852  1973-02-05 20:59:00 1973-02-05 22:10:00
5862  1973-02-09 12:28:00 1973-02-09 12:56:00
5888  1973-02-11 18:42:00 1973-02-11 19:10:00
5893  1973-02-12 10:56:00 1973-02-12 11:50:00
5896  1973-02-12 14:14:00 1973-02-12 14:45:00
5906  1973-02-13 05:16:00 1973-02-13 05:28:00
5925  1973-02-14 17:37:00 1973-02-14 18:10:00
5948  1973-02-15 23:35:00 1973-02-16 00:30:00
5952  1973-02-16 06:31:00 1973-02-16 07:20:00
5965  1973-02-17 23:00:00 1973-02-17 23:20:00
5968  1973-02-18 04:58:00 1973-02-18 05:20:00
5984  1973-02-19 04:14:00 1973-02-19 04:40:00
5990  1973-02-21 09:23:00 1973-02-21 10:10:00
5992  1973-02-22 02:36:00 1973-02-22 03:00:00
5996  1973-02-23 21:16:00 1973-02-23 21:35:00
5999  1973-02-24 06:22:00 1973-02-24 06:50:00
6032  1973-03-07 08:54:00 1973-03-07 09:55:00
6041  1973-03-11 21:11:00 1973-03-11 21:50:00
6047  1973-03-12 20:40:00 1973-03-12 22:00:00
6051  1973-03-13 22:07:00 1973-03-13 22:20:00
6058  1973-03-14 10:10:00 1973-03-14 10:55:00
6071  1973-03-15 13:46:00 1973-03-15 15:05:00
6072  1973-03-15 16:40:00 1973-03-15 17:20:00
6087  1973-03-16 16:58:00 1973-03-16 17:20:00
6088  1973-03-16 17:46:00 1973-03-16 18:20:00
6099  1973-03-17 08:58:00 1973-03-17 10:00:00
6115  1973-03-19 11:32:00 1973-03-19 12:25:00
6119  1973-03-20 06:05:00 1973-03-20 06:15:00
6121  1973-03-20 09:46:00 1973-03-20 10:35:00
6123  1973-03-20 18:35:00 1973-03-20 19:20:00
6126  1973-03-22 09:30:00 1973-03-22 10:10:00
6128  1973-03-22 15:18:00 1973-03-22 16:08:00
6135  1973-03-23 13:07:00 1973-03-23 13:35:00
6136  1973-03-23 17:07:00 1973-03-23 18:30:00
6140  1973-03-24 07:12:00 1973-03-24 07:45:00
6141  1973-03-24 19:23:00 1973-03-24 21:10:00
6156  1973-03-26 21:15:00 1973-03-26 22:00:00
6167  1973-03-27 15:10:00 1973-03-27 16:10:00
6202  1973-04-02 14:17:00 1973-04-02 15:20:00
6205  1973-04-03 14:07:00 1973-04-03 14:20:00
6216  1973-04-04 19:27:00 1973-04-04 20:00:00
6231  1973-04-07 04:47:00 1973-04-07 05:30:00
6239  1973-04-08 13:40:00 1973-04-08 14:20:00
6244  1973-04-11 17:53:00 1973-04-11 18:40:00
6245  1973-04-13 16:43:00 1973-04-13 16:45:00
6246  1973-04-13 18:05:00 1973-04-13 18:30:00
6250  1973-04-18 02:50:00 1973-04-18 03:15:00
6251  1973-04-18 03:48:00 1973-04-18 04:20:00
6262  1973-04-23 13:56:00 1973-04-23 15:40:00
6263  1973-04-23 21:08:00 1973-04-23 21:20:00
6296  1973-04-28 05:47:00 1973-04-28 06:10:00
6315  1973-04-29 22:42:00 1973-04-29 23:50:00
6362  1973-05-09 11:45:00 1973-05-09 12:40:00
6363  1973-05-09 18:51:00 1973-05-09 19:40:00
6364  1973-05-10 07:50:00 1973-05-10 08:20:00
6365  1973-05-10 08:36:00 1973-05-10 09:20:00
6366  1973-05-10 12:57:00 1973-05-10 13:50:00
6367  1973-05-11 05:13:00 1973-05-11 06:10:00
6368  1973-05-11 09:01:00 1973-05-11 09:35:00
6369  1973-05-11 20:28:00 1973-05-11 21:20:00
6370  1973-05-12 21:56:00 1973-05-12 22:30:00
6381  1973-05-14 00:44:00 1973-05-14 01:10:00
6434  1973-05-23 11:42:00 1973-05-23 12:15:00
6435  1973-05-23 18:54:00 1973-05-23 20:00:00
6444  1973-05-25 00:42:00 1973-05-25 01:20:00
6449  1973-05-25 17:06:00 1973-05-25 17:30:00
6450  1973-05-26 01:02:00 1973-05-26 02:30:00
6458  1973-05-27 17:03:00 1973-05-27 17:35:00
6459  1973-05-27 17:40:00 1973-05-27 18:05:00
6460  1973-05-27 18:05:00 1973-05-27 18:30:00
6468  1973-05-28 10:55:00 1973-05-28 11:50:00
6469  1973-05-28 11:48:00 1973-05-28 12:30:00
6471  1973-05-28 16:08:00 1973-05-28 17:20:00
6476  1973-05-29 01:54:00 1973-05-29 02:35:00
6483  1973-05-29 08:27:00 1973-05-29 09:00:00
6484  1973-05-29 10:01:00 1973-05-29 11:50:00
6497  1973-05-30 20:27:00 1973-05-30 21:10:00
6498  1973-05-30 21:58:00 1973-05-30 22:10:00
6504  1973-06-01 06:50:00 1973-06-01 07:20:00
6506  1973-06-01 22:39:00 1973-06-01 23:10:00
6512  1973-06-02 19:28:00 1973-06-02 20:00:00
6513  1973-06-02 23:05:00 1973-06-02 23:50:00
6515  1973-06-03 12:06:00 1973-06-03 12:35:00
6516  1973-06-04 04:50:00 1973-06-04 05:20:00
6518  1973-06-04 08:07:00 1973-06-04 08:40:00
6520  1973-06-04 20:20:00 1973-06-04 21:00:00
6521  1973-06-05 02:38:00 1973-06-05 03:40:00
6524  1973-06-06 07:38:00 1973-06-06 08:10:00
6526  1973-06-06 22:39:00 1973-06-06 23:10:00
6527  1973-06-07 00:28:00 1973-06-07 01:20:00
6528  1973-06-07 03:45:00 1973-06-07 04:20:00
6529  1973-06-07 05:11:00 1973-06-07 05:40:00
6533  1973-06-09 07:48:00 1973-06-09 08:30:00
6535  1973-06-09 16:10:00 1973-06-09 16:40:00
6537  1973-06-10 05:40:00 1973-06-10 06:10:00
6538  1973-06-12 00:25:00 1973-06-12 01:00:00
6540  1973-06-13 04:50:00 1973-06-13 05:20:00
6542  1973-06-13 22:48:00 1973-06-13 23:20:00
6543  1973-06-14 02:20:00 1973-06-14 02:50:00
6544  1973-06-14 05:43:00 1973-06-14 06:10:00
6545  1973-06-14 12:53:00 1973-06-14 13:30:00
6548  1973-06-15 20:13:00 1973-06-15 21:00:00
6551  1973-06-16 05:55:00 1973-06-16 06:30:00
6554  1973-06-16 16:43:00 1973-06-16 17:20:00
6555  1973-06-16 18:43:00 1973-06-16 19:15:00
6558  1973-06-18 01:42:00 1973-06-18 02:40:00
6564  1973-06-20 00:45:00 1973-06-20 01:10:00
6565  1973-06-20 16:00:00 1973-06-20 16:30:00
6568  1973-06-22 06:42:00 1973-06-22 07:35:00
6575  1973-06-23 08:20:00 1973-06-23 09:00:00
6580  1973-06-24 22:54:00 1973-06-25 00:53:00
6619  1973-06-27 18:36:00 1973-06-27 20:00:00
6651  1973-07-02 06:00:00 1973-07-02 06:50:00
6661  1973-07-03 18:15:00 1973-07-03 20:00:00
6663  1973-07-04 02:46:00 1973-07-04 04:30:00
6664  1973-07-04 05:12:00 1973-07-04 06:00:00
6671  1973-07-06 07:37:00 1973-07-06 08:10:00
6674  1973-07-08 05:30:00 1973-07-08 07:30:00
6675  1973-07-08 05:57:00 1973-07-08 07:00:00
6682  1973-07-10 06:14:00 1973-07-10 07:00:00
6686  1973-07-10 18:15:00 1973-07-10 19:10:00
6706  1973-07-12 18:03:00 1973-07-12 18:40:00
6726  1973-07-15 21:18:00 1973-07-15 21:50:00
6728  1973-07-16 11:40:00 1973-07-16 12:30:00
6734  1973-07-17 09:58:00 1973-07-17 10:15:00
6742  1973-07-20 08:18:00 1973-07-20 09:35:00
6757  1973-07-23 01:14:00 1973-07-23 02:00:00
6771  1973-07-24 08:45:00 1973-07-24 09:40:00
6779  1973-07-25 17:00:00 1973-07-25 17:25:00
6792  1973-07-28 00:52:00 1973-07-28 02:10:00
6795  1973-07-28 11:40:00 1973-07-28 12:00:00
6796  1973-07-29 00:55:00 1973-07-29 01:30:00
6799  1973-07-29 18:28:00 1973-07-29 19:10:00
6800  1973-07-29 20:18:00 1973-07-29 21:00:00
6801  1973-07-29 23:31:00 1973-07-30 00:50:00
6802  1973-07-30 05:38:00 1973-07-30 06:00:00
6806  1973-07-31 06:11:00 1973-07-31 07:10:00
6808  1973-07-31 09:55:00 1973-07-31 10:45:00
6817  1973-08-01 08:54:00 1973-08-01 10:20:00
6818  1973-08-01 11:02:00 1973-08-01 12:40:00
6833  1973-08-03 19:01:00 1973-08-03 19:30:00
6842  1973-08-06 07:03:00 1973-08-06 07:40:00
6856  1973-08-08 05:08:00 1973-08-08 05:25:00
6857  1973-08-08 17:19:00 1973-08-08 19:20:00
6859  1973-08-08 23:47:00 1973-08-09 00:30:00
6861  1973-08-09 04:02:00 1973-08-09 04:15:00
6864  1973-08-09 16:28:00 1973-08-09 16:50:00
6867  1973-08-10 11:54:00 1973-08-10 12:10:00
6868  1973-08-10 18:00:00 1973-08-10 18:40:00
6880  1973-08-12 23:52:00 1973-08-13 00:35:00
6901  1973-08-19 07:28:00 1973-08-19 08:00:00
6909  1973-08-21 12:17:00 1973-08-21 14:10:00
6917  1973-08-25 02:45:00 1973-08-25 03:40:00
6918  1973-08-27 00:04:00 1973-08-27 00:50:00
6922  1973-08-29 15:33:00 1973-08-29 16:25:00
6927  1973-08-31 14:25:00 1973-08-31 15:05:00
6929  1973-09-01 01:05:00 1973-09-01 01:35:00
6932  1973-09-01 06:59:00 1973-09-01 08:00:00
6934  1973-09-01 09:30:00 1973-09-01 10:20:00
6937  1973-09-01 12:58:00 1973-09-01 14:10:00
6948  1973-09-02 16:47:00 1973-09-02 17:35:00
6951  1973-09-03 08:25:00 1973-09-03 09:00:00
6955  1973-09-04 04:41:00 1973-09-04 04:50:00
6963  1973-09-05 11:42:00 1973-09-05 12:30:00
6975  1973-09-08 02:59:00 1973-09-08 03:25:00
6993  1973-09-09 11:25:00 1973-09-09 11:40:00
7003  1973-09-10 04:00:00 1973-09-10 04:20:00
7021  1973-09-11 11:19:00 1973-09-11 11:20:00
7026  1973-09-12 09:13:00 1973-09-12 10:00:00
7042  1973-09-14 05:36:00 1973-09-14 06:10:00
7055  1973-09-16 02:24:00 1973-09-16 03:00:00
7058  1973-09-16 13:20:00 1973-09-16 13:40:00
7061  1973-09-16 20:07:00 1973-09-16 20:30:00
7065  1973-09-17 22:54:00 1973-09-17 23:20:00
7072  1973-09-19 09:32:00 1973-09-19 12:00:00
7076  1973-09-20 03:48:00 1973-09-20 04:20:00
7079  1973-09-21 11:42:00 1973-09-21 12:10:00
7081  1973-09-23 04:22:00 1973-09-23 05:00:00
7084  1973-09-26 15:34:00 1973-09-26 16:10:00
7085  1973-09-26 20:48:00 1973-09-26 21:50:00
7086  1973-09-26 23:58:00 1973-09-27 00:50:00
7116  1973-10-03 20:31:00 1973-10-03 21:55:00
7121  1973-10-05 13:45:00 1973-10-05 14:35:00
7146  1973-10-07 12:22:00 1973-10-07 13:00:00
7149  1973-10-07 16:10:00 1973-10-07 16:45:00
7153  1973-10-07 21:37:00 1973-10-07 22:15:00
7186  1973-10-10 03:01:00 1973-10-10 04:40:00
7249  1973-10-18 13:49:00 1973-10-18 14:50:00
7251  1973-10-19 10:10:00 1973-10-19 11:20:00
7256  1973-10-21 05:32:00 1973-10-21 06:50:00
7258  1973-10-22 08:05:00 1973-10-22 09:00:00
7263  1973-10-24 10:34:00 1973-10-24 11:30:00
7271  1973-10-27 11:13:00 1973-10-27 12:00:00
7275  1973-10-29 07:50:00 1973-10-29 09:50:00
7277  1973-10-29 19:22:00 1973-10-29 20:10:00
7279  1973-10-30 05:22:00 1973-10-30 06:00:00
7286  1973-11-01 08:28:00 1973-11-01 09:25:00
7288  1973-11-03 10:00:00 1973-11-03 10:30:00
7289  1973-11-03 16:10:00 1973-11-03 16:40:00
7295  1973-11-05 17:21:00 1973-11-05 17:55:00
7297  1973-11-06 03:38:00 1973-11-06 04:20:00
7299  1973-11-07 14:38:00 1973-11-07 15:00:00
7300  1973-11-07 19:19:00 1973-11-07 19:55:00
7320  1973-11-10 02:52:00 1973-11-10 03:30:00
7330  1973-11-13 15:45:00 1973-11-13 16:35:00
7331  1973-11-14 02:16:00 1973-11-14 02:55:00
7332  1973-11-17 01:53:00 1973-11-17 02:40:00
7334  1973-11-18 14:23:00 1973-11-18 15:05:00
7335  1973-11-20 21:00:00 1973-11-20 21:40:00
7336  1973-11-21 15:22:00 1973-11-21 16:20:00
7337  1973-11-22 13:57:00 1973-11-22 14:55:00
7347  1973-11-25 03:02:00 1973-11-25 03:30:00
7357  1973-11-27 14:06:00 1973-11-27 15:00:00
7359  1973-11-29 17:33:00 1973-11-29 18:10:00
7360  1973-11-29 22:42:00 1973-11-29 23:30:00
7361  1973-11-30 11:10:00 1973-11-30 11:50:00
7363  1973-11-30 23:57:00 1973-12-01 00:15:00
7367  1973-12-01 16:24:00 1973-12-01 16:45:00
7390  1973-12-05 13:18:00 1973-12-05 15:18:00
7411  1973-12-07 05:57:00 1973-12-07 07:57:00
7423  1973-12-10 12:40:00 1973-12-10 13:20:00
7428  1973-12-10 22:08:00 1973-12-10 23:00:00
7430  1973-12-13 01:28:00 1973-12-13 02:05:00
7431  1973-12-13 06:07:00 1973-12-13 06:40:00
7433  1973-12-14 06:50:00 1973-12-14 07:15:00
7434  1973-12-14 21:20:00 1973-12-14 22:05:00
7435  1973-12-16 05:55:00 1973-12-16 06:50:00
7437  1973-12-16 07:47:00 1973-12-16 08:20:00
7440  1973-12-17 18:55:00 1973-12-17 19:30:00
7442  1973-12-18 21:07:00 1973-12-18 22:05:00
7478  1973-12-23 20:08:00 1973-12-23 21:00:00
7479  1973-12-23 21:34:00 1973-12-23 22:40:00
7483  1973-12-24 10:05:00 1973-12-24 11:30:00
7491  1973-12-28 08:10:00 1973-12-28 08:50:00
7511  1974-01-01 09:02:00 1974-01-01 09:40:00
7512  1974-01-01 09:52:00 1974-01-01 10:30:00
7518  1974-01-02 19:01:00 1974-01-02 19:30:00
7531  1974-01-04 03:48:00 1974-01-04 04:00:00
7534  1974-01-04 05:27:00 1974-01-04 06:00:00
7542  1974-01-04 20:22:00 1974-01-04 23:00:00
7545  1974-01-05 03:14:00 1974-01-05 04:30:00
7561  1974-01-07 05:40:00 1974-01-07 06:25:00
7569  1974-01-08 07:22:00 1974-01-08 08:00:00
7570  1974-01-09 19:52:00 1974-01-09 20:45:00
7571  1974-01-10 15:42:00 1974-01-10 16:20:00
7574  1974-01-10 23:21:00 1974-01-11 00:55:00
7584  1974-01-14 19:16:00 1974-01-14 20:40:00
7586  1974-01-16 00:40:00 1974-01-16 01:20:00
7593  1974-01-19 20:16:00 1974-01-19 21:10:00
7596  1974-01-20 17:30:00 1974-01-20 18:20:00
7597  1974-01-20 22:50:00 1974-01-20 23:20:00
7606  1974-01-24 13:10:00 1974-01-24 13:50:00
7608  1974-01-25 10:15:00 1974-01-25 10:55:00
7618  1974-01-29 15:58:00 1974-01-29 16:30:00
7636  1974-02-02 20:20:00 1974-02-02 20:55:00
7638  1974-02-03 01:03:00 1974-02-03 02:10:00
7645  1974-02-05 20:55:00 1974-02-05 21:20:00
7646  1974-02-05 21:23:00 1974-02-05 22:30:00
7647  1974-02-06 00:55:00 1974-02-06 01:50:00
7648  1974-02-06 08:55:00 1974-02-06 09:25:00
7649  1974-02-06 09:10:00 1974-02-06 09:40:00
7651  1974-02-07 06:21:00 1974-02-07 08:21:00
7652  1974-02-07 07:10:00 1974-02-07 08:10:00
7653  1974-02-07 14:09:00 1974-02-07 14:40:00
7656  1974-02-09 00:49:00 1974-02-09 01:40:00
7670  1974-02-12 16:50:00 1974-02-12 17:40:00
7671  1974-02-12 22:30:00 1974-02-12 23:10:00
7675  1974-02-13 20:07:00 1974-02-13 20:50:00
7676  1974-02-13 22:05:00 1974-02-13 22:40:00
7722  1974-02-18 05:20:00 1974-02-18 05:40:00
7725  1974-02-18 12:10:00 1974-02-18 12:40:00
7731  1974-02-19 15:42:00 1974-02-19 16:25:00
7732  1974-02-19 16:57:00 1974-02-19 17:40:00
7733  1974-02-19 22:07:00 1974-02-19 22:25:00
7743  1974-02-22 06:05:00 1974-02-22 07:10:00
7744  1974-02-22 13:31:00 1974-02-22 14:30:00
7746  1974-02-24 05:14:00 1974-02-24 05:30:00
7767  1974-02-27 17:28:00 1974-02-27 18:40:00
7784  1974-03-03 11:52:00 1974-03-03 12:30:00
7785  1974-03-03 15:05:00 1974-03-03 16:00:00
7789  1974-03-04 23:41:00 1974-03-05 00:10:00
7790  1974-03-05 03:36:00 1974-03-05 04:00:00
7801  1974-03-06 07:06:00 1974-03-06 07:30:00
7811  1974-03-07 07:18:00 1974-03-07 07:30:00
7814  1974-03-07 13:05:00 1974-03-07 13:30:00
7822  1974-03-09 04:45:00 1974-03-09 05:40:00
7823  1974-03-09 06:15:00 1974-03-09 07:00:00
7827  1974-03-10 00:58:00 1974-03-10 01:05:00
7833  1974-03-10 11:05:00 1974-03-10 11:40:00
7836  1974-03-10 19:50:00 1974-03-10 20:30:00
7837  1974-03-10 21:50:00 1974-03-10 22:30:00
7843  1974-03-11 23:33:00 1974-03-11 23:50:00
7844  1974-03-12 02:21:00 1974-03-12 02:50:00
7845  1974-03-12 03:28:00 1974-03-12 03:50:00
7846  1974-03-12 12:33:00 1974-03-12 13:10:00
7849  1974-03-13 04:04:00 1974-03-13 04:15:00
7856  1974-03-14 07:34:00 1974-03-14 08:50:00
7859  1974-03-15 04:26:00 1974-03-15 04:35:00
7863  1974-03-15 18:10:00 1974-03-15 18:40:00
7872  1974-03-16 22:01:00 1974-03-16 22:20:00
7874  1974-03-17 00:23:00 1974-03-17 02:30:00
7882  1974-03-18 02:46:00 1974-03-18 03:30:00
7889  1974-03-19 00:40:00 1974-03-19 01:50:00
7897  1974-03-21 17:07:00 1974-03-21 17:50:00
7899  1974-03-22 21:05:00 1974-03-22 22:20:00
7903  1974-03-25 09:10:00 1974-03-25 10:30:00
7906  1974-03-25 16:58:00 1974-03-25 18:35:00
7914  1974-03-28 08:50:00 1974-03-28 09:20:00
7915  1974-03-28 09:35:00 1974-03-28 10:10:00
7916  1974-03-28 10:40:00 1974-03-28 11:10:00
7919  1974-03-29 09:50:00 1974-03-29 10:20:00
7920  1974-03-30 00:28:00 1974-03-30 01:00:00
7922  1974-04-01 03:03:00 1974-04-01 04:00:00
7924  1974-04-01 19:35:00 1974-04-01 20:15:00
7925  1974-04-01 20:25:00 1974-04-01 20:55:00
7926  1974-04-02 21:48:00 1974-04-02 22:35:00
7927  1974-04-06 04:02:00 1974-04-06 04:20:00
7928  1974-04-06 13:50:00 1974-04-06 14:30:00
7929  1974-04-06 17:40:00 1974-04-06 18:10:00
7933  1974-04-07 21:45:00 1974-04-07 22:10:00
7934  1974-04-08 08:40:00 1974-04-08 09:30:00
7938  1974-04-09 00:01:00 1974-04-09 00:30:00
7964  1974-04-16 11:44:00 1974-04-16 12:41:00
7966  1974-04-16 16:14:00 1974-04-16 16:41:00
7981  1974-04-19 18:34:00 1974-04-19 20:05:00
7987  1974-04-20 09:13:00 1974-04-20 09:38:00
8007  1974-04-23 01:35:00 1974-04-23 02:30:00
8013  1974-04-26 00:02:00 1974-04-26 01:15:00
8018  1974-04-27 14:18:00 1974-04-27 16:00:00
8019  1974-04-27 19:52:00 1974-04-27 20:03:00
8020  1974-04-27 22:22:00 1974-04-27 23:30:00
8021  1974-04-28 07:22:00 1974-04-28 08:05:00
8022  1974-04-29 20:11:00 1974-04-29 21:15:00
8025  1974-05-05 21:50:00 1974-05-05 22:30:00
8041  1974-05-09 13:28:00 1974-05-09 14:23:00
8097  1974-05-19 19:16:00 1974-05-19 20:28:00
8110  1974-05-21 09:44:00 1974-05-21 10:06:00
8111  1974-05-21 11:56:00 1974-05-21 12:14:00
8116  1974-05-22 11:06:00 1974-05-22 11:48:00
8131  1974-05-25 00:01:00 1974-05-25 01:23:00
8133  1974-05-25 04:50:00 1974-05-25 05:03:00
8134  1974-05-25 06:48:00 1974-05-25 07:00:00
8138  1974-05-29 10:55:00 1974-05-29 12:00:00
8146  1974-06-01 06:58:00 1974-06-01 07:30:00
8150  1974-06-02 15:40:00 1974-06-02 15:55:00
8153  1974-06-04 01:03:00 1974-06-04 01:40:00
8154  1974-06-04 06:50:00 1974-06-04 07:40:00
8155  1974-06-04 09:48:00 1974-06-04 10:40:00
8162  1974-06-07 17:15:00 1974-06-07 17:30:00
8163  1974-06-08 10:38:00 1974-06-08 11:20:00
8164  1974-06-09 16:11:00 1974-06-09 16:50:00
8165  1974-06-09 18:24:00 1974-06-09 19:10:00
8166  1974-06-10 03:44:00 1974-06-10 03:54:00
8176  1974-06-15 23:03:00 1974-06-15 23:24:00
8179  1974-06-16 07:01:00 1974-06-16 07:32:00
8184  1974-06-16 14:08:00 1974-06-16 14:50:00
8186  1974-06-16 19:33:00 1974-06-16 21:10:00
8191  1974-06-18 00:06:00 1974-06-18 00:55:00
8195  1974-06-19 16:48:00 1974-06-19 17:40:00
8198  1974-06-19 18:59:00 1974-06-19 19:45:00
8203  1974-06-23 15:17:00 1974-06-23 15:30:00
8205  1974-06-25 00:23:00 1974-06-25 02:30:00
8209  1974-06-26 11:48:00 1974-06-26 12:00:00
8211  1974-06-27 07:53:00 1974-06-27 08:20:00
8213  1974-06-27 15:41:00 1974-06-27 16:10:00
8228  1974-06-28 11:12:00 1974-06-28 11:40:00
8233  1974-06-28 18:02:00 1974-06-28 18:35:00
8237  1974-06-29 16:15:00 1974-06-29 17:00:00
8240  1974-06-29 22:32:00 1974-06-29 23:00:00
8242  1974-06-30 08:33:00 1974-06-30 09:10:00
8244  1974-06-30 17:45:00 1974-06-30 19:00:00
8249  1974-07-01 21:27:00 1974-07-01 22:20:00
8251  1974-07-02 22:10:00 1974-07-02 23:00:00
8252  1974-07-03 04:04:00 1974-07-03 05:00:00
8253  1974-07-03 11:09:00 1974-07-03 11:35:00
8256  1974-07-03 14:17:00 1974-07-03 14:40:00
8257  1974-07-04 07:49:00 1974-07-04 08:30:00
8258  1974-07-04 16:54:00 1974-07-04 17:25:00
8261  1974-07-06 02:57:00 1974-07-06 04:30:00
8262  1974-07-06 14:14:00 1974-07-06 16:00:00
8267  1974-07-10 21:58:00 1974-07-10 22:30:00
8272  1974-07-12 02:36:00 1974-07-12 03:10:00
8277  1974-07-13 20:32:00 1974-07-13 21:00:00
8285  1974-07-15 03:22:00 1974-07-15 04:25:00
8290  1974-07-16 07:56:00 1974-07-16 08:25:00
8295  1974-07-17 12:05:00 1974-07-17 14:05:00
8303  1974-07-19 18:25:00 1974-07-19 19:10:00
8304  1974-07-20 04:50:00 1974-07-20 05:15:00
8305  1974-07-20 06:42:00 1974-07-20 07:20:00
8322  1974-07-25 14:14:00 1974-07-25 15:19:00
